,annual_income,home_index,expected
347,245245.0,22.284053022042148,0
348,238242.0,23.62862606224664,0
349,288337.0,22.67824956024461,0
350,75111.0,13.032047617758518,1
351,98358.0,20.556350637872146,2
352,114137.0,18.534963099408362,2
353,158694.0,18.94388706283441,2
354,259624.0,23.796211168549238,0
355,77825.0,11.72132019019727,1
356,118198.0,10.717727642852651,1
357,98379.0,18.573510034501872,2
358,255771.0,23.55101767544641,0
359,153183.0,19.925577310978685,2
360,81437.0,8.869895842452673,1
361,274102.0,23.365425712955034,0
362,121419.0,12.392408934383532,1
363,262516.0,24.66956720884001,0
364,281513.0,22.594611080775103,0
365,279152.0,23.244203680874257,0
366,192552.0,19.390591134393542,0
367,291937.0,19.57557268923325,0
368,121438.0,20.676475628288763,2
369,100879.0,15.63003679735752,1
370,155000.0,14.108604857215592,1
371,77648.0,10.370851661629937,1
372,283274.0,25.619624059979348,0
373,213634.0,19.41858217283771,0
374,130341.0,16.80292154960819,2
375,280273.0,20.163026493732133,0
376,152264.0,20.523581619551255,2
377,135936.0,18.848315552012718,2
378,251753.0,26.271508770468024,0
379,92716.0,12.824972001584074,1
380,160917.0,19.286713596358226,2
381,240645.0,14.821307883912795,0
382,141055.0,10.74258657456588,1
383,240323.0,26.281371174530882,0
384,238418.0,19.78905992662235,0
385,255956.0,20.97720952518285,0
386,159877.0,18.735744831028498,2
387,270576.0,19.204514573704273,0
388,219963.0,23.76487390647453,0
389,128743.0,15.47992396079752,2
390,126041.0,19.014565788284852,2
391,104018.0,13.245329215261995,1
392,153260.0,11.753480530054095,2
393,177203.0,18.22733778937655,2
394,235759.0,24.915972607666426,0
395,94745.0,11.980822343890068,1
396,232725.0,23.075866755813546,0
397,226016.0,23.79872177107868,0
398,146827.0,15.166410811677085,2
399,168137.0,9.010705397917468,1
400,228131.0,20.550246432244744,0
401,152435.0,10.169618039650306,1
402,240825.0,24.545133096573597,0
403,63848.0,20.817915841572688,2
404,159503.0,19.800221003978635,2
405,264593.0,16.85426926517338,0
406,250697.0,22.277192617468117,0
407,250332.0,21.48269630692079,0
408,154959.0,8.179734194703569,1
409,242520.0,17.428853952101505,0
410,161536.0,21.822074359657748,2
411,73298.0,9.78687326271569,1
412,142371.0,19.587903392597223,2
413,100495.0,16.881877000351555,2
414,137017.0,16.578823683509356,2
415,131321.0,12.870923528827511,2
416,102272.0,15.74938290378799,1
417,241708.0,20.69638669199574,0
418,134064.0,17.1894657039859,2
419,92819.0,10.50238629840356,1
420,259651.0,21.41070081367121,0
421,292335.0,22.947387010875985,0
422,226873.0,20.012176427559545,0
423,89468.0,20.041802510456375,2
424,223018.0,20.408341178406374,0
425,124392.0,17.317626818573892,1
426,126093.0,14.183920185438481,1
427,212058.0,25.534627070860758,0
428,265378.0,22.106383758535213,0
429,164150.0,21.453897273577386,2
430,219654.0,23.682449928056847,0
431,134350.0,11.89337779698588,1
432,235521.0,16.938890992845963,0
433,258094.0,27.170029381834503,0
434,96762.0,12.322473171154094,1
435,205443.0,20.179224063228908,0
436,123222.0,11.154031722719777,1
437,75952.0,2.257305662006459,1
438,91841.0,11.893083944103859,1
439,82031.0,13.670315457279447,1
440,143776.0,10.055857399902207,1
441,65053.0,7.076600427619367,1
442,156943.0,21.129040285772245,2
443,274808.0,23.374034369710884,0
444,183937.0,22.806666145841028,2
445,85377.0,18.30296443714291,2
446,196679.0,13.642910143520567,2
447,138245.0,10.926504453721716,1
448,127476.0,19.917017096575584,2
449,108236.0,11.537268226281107,1
450,160175.0,23.7071095896374,2
451,88633.0,10.30275400422969,1
452,210750.0,20.295068407489943,2
453,94876.0,13.15799119491506,1
454,129399.0,8.813137720290399,1
455,90552.0,12.097966770294928,1
456,88033.0,14.97077954495884,1
457,155948.0,18.582039559167985,2
458,104999.0,11.229536920910668,1
459,272834.0,20.60009752478286,0
460,87087.0,16.435280806711575,1
461,145606.0,8.945596992676322,1
462,280638.0,20.456041334994264,0
463,162849.0,25.1706617470659,2
464,256493.0,18.370980605457827,0
465,113169.0,15.35631206615254,2
466,113732.0,7.81616606917331,1
467,128830.0,2.8338495408003084,1
468,70231.0,13.792579508893263,1
469,159101.0,10.58230840117963,1
470,124240.0,16.02915839616071,1
471,156053.0,18.91765558288459,2
472,101982.0,23.029919853806156,2
473,63716.0,10.263079601922282,1
474,132474.0,16.347703363828774,2
475,63076.0,11.281608833886459,1
476,283111.0,20.246426098959436,0
477,173205.0,23.167759590650626,2
478,231930.0,23.925281999563623,0
479,124678.0,22.11922356082618,2
480,136530.0,8.934346905721249,1
481,80381.0,14.81969192101823,2
482,130305.0,18.924143322337855,2
483,155236.0,14.521429808278677,2
484,259015.0,20.3101739860539,0
485,174494.0,15.335936481170691,2
486,114427.0,12.972377412700041,1
487,146032.0,20.575111750185282,2
488,168333.0,26.142144646425155,2
489,251146.0,17.765753491075515,0
490,102209.0,11.674320601034513,1
491,118192.0,27.58471523983011,2
492,77244.0,16.03843679408951,1
493,253828.0,18.312890706078853,0
494,143731.0,17.982348184838088,2
495,105395.0,6.886495901454275,1
496,180183.0,21.96562430641265,2
497,194308.0,17.474884050819657,2
498,133961.0,7.522870036076965,1
499,144959.0,17.543184389254858,2
